This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.9.9)  5 MAY 2019 17:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**text_of_slides.tex
(./text_of_slides.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/preprint/fullpage.sty
Package: fullpage 1999/02/23 1.1 (PWD)
\FP@margin=\skip43
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/02/14 3.18 The Babel package

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/02/14 3.18 Babel switching mechanism
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/02/14 3.18 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen104

(/usr/local/texlive/2018/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen141
\Hy@linkcounter=\count121
\Hy@pagecounter=\count122

(/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count123
Package hyperref Info: Option `unicode' set `true' on input line 3456.

(/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2018/02/06 v6.86b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count124

(/usr/local/texlive/2018/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen142
\Fld@menulength=\count125
\Field@Width=\dimen143
\Fld@charsize=\dimen144
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring OFF on input line 6389.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count126
\c@Item=\count127
\c@Hfootnote=\count128
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\Fld@listcount=\count129
\c@bookmark@seq@number=\count130

(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip58
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/fontawesome/fontawesome.sty
Package: fontawesome 2016/05/15 v4.6.3.1 font awesome icons

(/usr/local/texlive/2018/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-ge
neric.tex)
(/usr/local/texlive/2018/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-pd
ftex.tex)) (/usr/local/texlive/2018/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/03/24 v5.7 Page Geometry
\Gm@cnth=\count131
\Gm@cntv=\count132
\c@Gm@tempcnt=\count133
\Gm@bindingoffset=\dimen145
\Gm@wd@mp=\dimen146
\Gm@odd@mp=\dimen147
\Gm@even@mp=\dimen148
\Gm@layoutwidth=\dimen149
\Gm@layoutheight=\dimen150
\Gm@layouthoffset=\dimen151
\Gm@layoutvoffset=\dimen152
\Gm@dimlist=\toks33
) (./text_of_slides.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 20.

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `text_of_slides.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.

(/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count134
\scratchdimen=\dimen153
\scratchbox=\box34
\nofMPsegments=\count135
\nofMParguments=\count136
\everyMPshowfont=\toks34
\MPscratchCnt=\count137
\MPscratchDim=\dimen154
\MPnumerator=\count138
\makeMPintoPDFobject=\count139
\everyMPtoPDFconversion=\toks35
) (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/translator/translator-basic-dicti
onary-English.dict
Dictionary: translator-basic-dictionary, Language: English 
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/translator/translator-bibliograph
y-dictionary-English.dict
Dictionary: translator-bibliography-dictionary, Language: English 
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/translator/translator-environment
-dictionary-English.dict
Dictionary: translator-environment-dictionary, Language: English 
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/translator/translator-months-dict
ionary-English.dict
Dictionary: translator-months-dictionary, Language: English 
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/translator/translator-numbers-dic
tionary-English.dict
Dictionary: translator-numbers-dictionary, Language: English 
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/translator/translator-theorem-dic
tionary-English.dict
Dictionary: translator-theorem-dictionary, Language: English 
)
\AtBeginShipoutBox=\box35
Package hyperref Info: Link coloring OFF on input line 32.

(/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count140
)
LaTeX Info: Redefining \ref on input line 32.
LaTeX Info: Redefining \pageref on input line 32.
LaTeX Info: Redefining \nameref on input line 32.

(./text_of_slides.out) (./text_of_slides.out)
\@outlinefile=\write3
\openout3 = `text_of_slides.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-15.36449pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for U+msa on input line 34.
(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 34.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: No \author given.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 34.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 38.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 44.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 46.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 51.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 51.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 51.
[1

{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 54.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 56.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 62.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 66.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 68.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 71.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 71.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 73.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 73.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 73.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 73.

[2]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 73.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 73.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 73.
 [3]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 73.
 (./text_of_slides.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 73.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 73.
Package rerunfilecheck Info: File `text_of_slides.out' has not changed.
(rerunfilecheck)             Checksum: B8D26C52D1EC557CD81C068D95CD367E;4071.
 ) 
Here is how much of TeX's memory you used:
 15124 strings out of 492649
 219328 string characters out of 6129623
 301719 words of memory out of 5000000
 18737 multiletter control sequences out of 15000+600000
 14012 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 45i,6n,48p,1250b,351s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></
usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></us
r/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/
local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/lo
cal/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/loca
l/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on text_of_slides.pdf (3 pages, 99245 bytes).
PDF statistics:
 116 PDF objects out of 1000 (max. 8388607)
 102 compressed objects within 2 object streams
 19 named destinations out of 1000 (max. 500000)
 121 words of extra memory for PDF output out of 10000 (max. 10000000)

